module,sourceLine,snippet
02-state-save-cloud-account.js,314,"window.addEventListener('otthos:rtdb-ready',ready,{once:true});"
02-state-save-cloud-account.js,383,"submit.onclick=async()=>{error.hidden=true;const pass=password.value;if(creating&&pass!==$('[data-account-confirm]',root).value){showError('As duas senhas precisam ser iguais.');return;}submit.disabled=true;submit.textContent=creating?'Criando conta...':'Recuperando...';try{if(creating)await createGameAccount($('[data-account-display]',root).value,user.value,pass);else await loginGameAccount(user.value,pass);closeModal();toast(creating?'Conta criada e progresso protegido.':'Progresso recuperado com sucesso.','good',2600);if(typeof onReady==='function')onReady();else if(!creating)setTimeout(()=>location.reload(),550);}catch(e){showError(e.message||'Não foi possível concluir.');}};"
02-state-save-cloud-account.js,384,"$('[data-account-back]',root).onclick=()=>openAccountCenter(required,onReady);setTimeout(()=>user.focus(),80);"
02-state-save-cloud-account.js,390,"$('[data-account-create]',root)?.addEventListener('click',()=>openAccountForm('create',required,onReady));$('[data-account-login]',root)?.addEventListener('click',()=>openAccountForm('login',required,onReady));"
02-state-save-cloud-account.js,391,"$('[data-account-sync]',root)?.addEventListener('click',async e=>{e.currentTarget.disabled=true;e.currentTarget.textContent='Sincronizando...';const ok=await syncGameAccount(true);closeModal();toast(ok?'Progresso sincronizado.':'Sem conexão agora; a cópia local foi preservada.',ok?'good':'warn',2400);});"
02-state-save-cloud-account.js,392,"$('[data-account-logout]',root)?.addEventListener('click',async()=>{if(await confirmModal('Sair da conta','O progresso continuará neste aparelho e na cópia protegida.','Sair','Cancelar')){await unlinkGameAccount();toast('Conta desconectada deste aparelho.','good');}});"
02-state-save-cloud-account.js,393,"$('[data-account-offline]',root)?.addEventListener('click',()=>openPlayerNameModal(true,()=>{state.flags.accountPromptedV635=true;saveState(true);if(typeof onReady==='function')onReady();}));"
03-ui-modal-install-pwa.js,494,"$('[data-yes]', root).onclick = () => { closeModal(); resolve(true); };"
03-ui-modal-install-pwa.js,495,"$('[data-no]', root).onclick = () => { closeModal(); resolve(false); };"
03-ui-modal-install-pwa.js,499,els.modalClose.onclick = closeModal;
03-ui-modal-install-pwa.js,500,"els.modal.addEventListener('pointerdown', e => { if (e.target === els.modal) closeModal(); });"
03-ui-modal-install-pwa.js,521,"window.addEventListener('beforeinstallprompt', event => {"
03-ui-modal-install-pwa.js,526,"window.addEventListener('appinstalled', () => {"
03-ui-modal-install-pwa.js,547,if (els.installBtn) els.installBtn.onclick = installApp;
03-ui-modal-install-pwa.js,605,"navigator.serviceWorker.addEventListener('controllerchange', () => {"
