type,occurrence,module,functionBoundaryOwner,line,column,snippet
return,1,31-neighborhood-world-controller.js,roomWorldInfo,2,114,"function roomWorldInfo(id=window.OTTHOS_RTDB?.getRoom?.()||window.OTTHI_CONFIG?.defaultRoom||'bairro-central'){return ROOM_WORLD_LAYOUTS.get(id)||ROOM_WORLD_LAYOUTS.values().next().value||{id:'bairro-central',name:'Bairro Central',icon:'🏙️',entry:{x:0,z:8,yaw:0},bounds:{xMin:-48,xMax:48,zMin:-22,zMax:38},capacity:10};}"
return,2,31-neighborhood-world-controller.js,roomHouseMarkers,3,73,"function roomHouseMarkers(){const mineUid=window.OTTHOS_RTDB?.uid||'';return [...cloudHouses.entries()].map(([id,data])=>{const local=world.houses.find(h=>h.id===id);const x=Number.isFinite(Number(data.x))&&Number(data.x)!==0?Number(data.x):Number(local?.x||0),z=Number.isFinite(Number(data.z))&&Number(data.z)!==0?Number(data.z):Number(local?.z||0);return{id,name:data.name||`Casa de ${data.ownerName||'Jogador'}`,ownerName:data.ownerName||'Jogador',ownerUid:data.ownerUid||'',x,z,mine:data.ownerUid===mineUid,locked:!!data.locked};}).filter(item=>Number.isFinite(item.x)&&Number.isFinite(item.z));}"
return,3,31-neighborhood-world-controller.js,roomHouseMarkers,3,353,"function roomHouseMarkers(){const mineUid=window.OTTHOS_RTDB?.uid||'';return [...cloudHouses.entries()].map(([id,data])=>{const local=world.houses.find(h=>h.id===id);const x=Number.isFinite(Number(data.x))&&Number(data.x)!==0?Number(data.x):Number(local?.x||0),z=Number.isFinite(Number(data.z))&&Number(data.z)!==0?Number(data.z):Number(local?.z||0);return{id,name:data.name||`Casa de ${data.ownerName||'Jogador'}`,ownerName:data.ownerName||'Jogador',ownerUid:data.ownerUid||'',x,z,mine:data.ownerUid===mineUid,locked:!!data.locked};}).filter(item=>Number.isFinite(item.x)&&Number.isFinite(item.z));}"
return,4,31-neighborhood-world-controller.js,mapHouseLocations,4,32,"function mapHouseLocations(){return roomHouseMarkers().map(h=>({id:`online-house-${h.id}`,houseId:h.id,name:h.name,icon:h.mine?'🏠':'🏡',x:h.x,z:h.z,navX:h.x,navZ:h.z,group:'Casas online',onlineHouse:true}));}"
return,5,31-neighborhood-world-controller.js,mapRegionsMarkup,5,49,"function mapRegionsMarkup(project=worldToMap){return[...ROOM_WORLD_LAYOUTS.values()].map(room=>{const a=project(room.bounds.xMin,room.bounds.zMax),b=project(room.bounds.xMax,room.bounds.zMin),left=Math.min(a.left,b.left),top=Math.min(a.top,b.top),width=Math.abs(b.left-a.left),height=Math.abs(b.top-a.top),active=room.id===(window.OTTHOS_RTDB?.getRoom?.()||window.OTTHI_CONFIG?.defaultRoom);return`<span class=""map-neighborhood-region ${active?'active':''}"" style=""left:${left.toFixed(2)}%;top:${top.toFixed(2)}%;width:${width.toFixed(2)}%;height:${height.toFixed(2)}%;--room-accent:${room.accent||'#66e7ff'}"" title=""${escapeHtml(room.name)}""><b>${room.icon}</b><em>${room.shortName}</em></span>`;}).join('');}"
return,6,31-neighborhood-world-controller.js,mapRegionsMarkup,5,394,"function mapRegionsMarkup(project=worldToMap){return[...ROOM_WORLD_LAYOUTS.values()].map(room=>{const a=project(room.bounds.xMin,room.bounds.zMax),b=project(room.bounds.xMax,room.bounds.zMin),left=Math.min(a.left,b.left),top=Math.min(a.top,b.top),width=Math.abs(b.left-a.left),height=Math.abs(b.top-a.top),active=room.id===(window.OTTHOS_RTDB?.getRoom?.()||window.OTTHI_CONFIG?.defaultRoom);return`<span class=""map-neighborhood-region ${active?'active':''}"" style=""left:${left.toFixed(2)}%;top:${top.toFixed(2)}%;width:${width.toFixed(2)}%;height:${height.toFixed(2)}%;--room-accent:${room.accent||'#66e7ff'}"" title=""${escapeHtml(room.name)}""><b>${room.icon}</b><em>${room.shortName}</em></span>`;}).join('');}"
for,1,31-neighborhood-world-controller.js,clearRemoteRoomEntities,7,5,for(const ghost of world.ghosts.values())scene?.remove(ghost);world.ghosts.clear();remotePresence.clear();multiplayerState.players=[];multiplayerState.count=1;
if,1,31-neighborhood-world-controller.js,resetMobilityForRoomChange,11,5,"if(fishingSession)cancelFishingSession();if(buildMode)endBuildMode('cancelled',true);if(currentHouse)exitHouse();if(player.vehicle)exitVehicle(true);if(player.boating)exitBoat(true);"
if,2,31-neighborhood-world-controller.js,resetMobilityForRoomChange,11,46,"if(fishingSession)cancelFishingSession();if(buildMode)endBuildMode('cancelled',true);if(currentHouse)exitHouse();if(player.vehicle)exitVehicle(true);if(player.boating)exitBoat(true);"
if,3,31-neighborhood-world-controller.js,resetMobilityForRoomChange,11,90,"if(fishingSession)cancelFishingSession();if(buildMode)endBuildMode('cancelled',true);if(currentHouse)exitHouse();if(player.vehicle)exitVehicle(true);if(player.boating)exitBoat(true);"
