kind,module,sourceLine,declaration
const,00-runtime-foundation.js,4,"OTTHI_GAME_LIVE_BASE = new URL('./', window.location.href).href;"
const,00-runtime-foundation.js,5,OTTHI_GAME_WEB_BUILD = '643.0-precision-mobility-traffic-fishing';
const,00-runtime-foundation.js,9,"$ = (s, root = document) => root.querySelector(s);"
const,00-runtime-foundation.js,10,"$$ = (s, root = document) => [...root.querySelectorAll(s)];"
const,00-runtime-foundation.js,11,"clamp = (v, a, b) => Math.max(a, Math.min(b, v));"
const,00-runtime-foundation.js,12,"lerp = (a, b, t) => a + (b - a) * t;"
const,00-runtime-foundation.js,13,"approachNumber=(value,target,step)=>value<target?Math.min(target,value+Math.abs(step)):Math.max(target,value-Math.abs(step));"
const,00-runtime-foundation.js,14,"lerpAngle = (a, b, t) => { let d=((b-a+Math.PI)%(Math.PI*2))-Math.PI; if(d<-Math.PI)d+=Math.PI*2; return a+d*t; };"
const,00-runtime-foundation.js,15,"distance2D = (a, b) => Math.hypot(a.x - b.x, a.z - b.z);"
const,00-runtime-foundation.js,16,uid = () => (crypto.randomUUID ? crypto.randomUUID() : `p-${Date.now()}-${Math.random().toString(16).slice(2)}`);
const,00-runtime-foundation.js,17,"safePointerCapture=(element,pointerId)=>{try{if(element?.setPointerCapture&&Number.isInteger(pointerId))element.setPointerCapture(pointerId);return true;}catch{return false;}};"
const,00-runtime-foundation.js,18,"safePointerRelease=(element,pointerId)=>{try{if(element?.hasPointerCapture?.(pointerId))element.releasePointerCapture(pointerId);return true;}catch{return false;}};"
const,00-runtime-foundation.js,19,APP_VERSION = 643;
const,00-runtime-foundation.js,20,STORAGE_KEY = 'otthos_life_world_roleplay_v643';
const,00-runtime-foundation.js,21,"LEGACY_STORAGE_KEYS = ['otthos_life_world_roleplay_v642','otthos_life_world_roleplay_v641','otthos_life_world_roleplay_v640','otthos_life_world_roleplay_v639','otthos_life_world_roleplay_v638','otthos_life_world_roleplay_v637','otthos_life_world_roleplay_v636','otthos_life_world_roleplay_v635','otthos_life_world_roleplay_v634','otthos_life_world_roleplay_v633','otthos_life_world_roleplay_v632','otthos_life_world_roleplay_v631','otthos_life_world_roleplay_v630','otthos_life_world_roleplay_v629','otthos_life_world_roleplay_v628','otthos_life_world_roleplay_v627','otthos_life_world_roleplay_v626','otthos_life_world_roleplay_v625','otthos_life_world_roleplay_v624','otthos_life_world_roleplay_v62"
const,00-runtime-foundation.js,22,safeLocalGet = key => { try { return window.localStorage?.getItem(key) ?? null; } catch { return null; } };
const,00-runtime-foundation.js,23,"safeLocalSet = (key, value) => { try { window.localStorage?.setItem(key, value); return true; } catch { return false; } };"
const,00-runtime-foundation.js,24,safeLocalRemove = key => { try { window.localStorage?.removeItem(key); return true; } catch { return false; } };
const,01-build-persistence.js,75,els = {
const,01-build-persistence.js,93,defaultState = () => ({
let,02-state-save-cloud-account.js,216,state = loadState();
let,02-state-save-cloud-account.js,218,accountSession = window.OTTHOS_ACCOUNT?.getSession?.() || null;
let,02-state-save-cloud-account.js,228,dbReady = Promise.resolve();
let,02-state-save-cloud-account.js,244,saveTimer = 0;
let,02-state-save-cloud-account.js,245,lastSavePromise = Promise.resolve(true);
let,02-state-save-cloud-account.js,304,"accountSaveTimer=0,accountSyncing=false;"
let,03-ui-modal-install-pwa.js,503,deferredInstallPrompt = null;
const,03-ui-modal-install-pwa.js,504,isStandalone = () => window.matchMedia?.('(display-mode: standalone)').matches || navigator.standalone === true || safeLocalGet('otthos_installed') === '1';
const,03-ui-modal-install-pwa.js,548,OTTHI_UPDATE_INTERVAL_MS = 5 * 60 * 1000;
let,03-ui-modal-install-pwa.js,549,otthiUpdateReloading = false;
let,03-ui-modal-install-pwa.js,550,otthiLastUpdateCheck = 0;
const,03-ui-modal-install-pwa.js,647,DAILY_QUEST_POOL=[
