type,module,functionBoundaryOwner,line,column,snippet
addEventListener,02-state-save-cloud-account.js,accountStatusText,314,14,"window.addEventListener('otthos:rtdb-ready',ready,{once:true});"
onclick,02-state-save-cloud-account.js,openAccountForm,383,13,"submit.onclick=async()=>{error.hidden=true;const pass=password.value;if(creating&&pass!==$('[data-account-confirm]',root).value){showError('As duas senhas precisam ser iguais.');return;}submit.disabled=true;submit.textContent=creating?'Criando conta...':'Recuperando...';try{if(creating)await createGameAccount($('[data-account-display]',root).value,user.value,pass);else await loginGameAccount(user.value,pass);closeModal();toast(creating?'Conta criada e progresso protegido.':'Progresso recuperado com sucesso.','good',2600);if(typeof onReady==='function')onReady();else if(!creating)setTimeout(()=>location.reload(),550);}catch(e){showError(e.message||'Não foi possível concluir.');}};"
onclick,02-state-save-cloud-account.js,openAccountForm,384,36,"$('[data-account-back]',root).onclick=()=>openAccountCenter(required,onReady);setTimeout(()=>user.focus(),80);"
addEventListener,02-state-save-cloud-account.js,openAccountCenter,390,40,"$('[data-account-create]',root)?.addEventListener('click',()=>openAccountForm('create',required,onReady));$('[data-account-login]',root)?.addEventListener('click',()=>openAccountForm('login',required,onReady));"
addEventListener,02-state-save-cloud-account.js,openAccountCenter,390,145,"$('[data-account-create]',root)?.addEventListener('click',()=>openAccountForm('create',required,onReady));$('[data-account-login]',root)?.addEventListener('click',()=>openAccountForm('login',required,onReady));"
addEventListener,02-state-save-cloud-account.js,openAccountCenter,391,38,"$('[data-account-sync]',root)?.addEventListener('click',async e=>{e.currentTarget.disabled=true;e.currentTarget.textContent='Sincronizando...';const ok=await syncGameAccount(true);closeModal();toast(ok?'Progresso sincronizado.':'Sem conexão agora; a cópia local foi preservada.',ok?'good':'warn',2400);});"
addEventListener,02-state-save-cloud-account.js,openAccountCenter,392,40,"$('[data-account-logout]',root)?.addEventListener('click',async()=>{if(await confirmModal('Sair da conta','O progresso continuará neste aparelho e na cópia protegida.','Sair','Cancelar')){await unlinkGameAccount();toast('Conta desconectada deste aparelho.','good');}});"
addEventListener,02-state-save-cloud-account.js,openAccountCenter,393,41,"$('[data-account-offline]',root)?.addEventListener('click',()=>openPlayerNameModal(true,()=>{state.flags.accountPromptedV635=true;saveState(true);if(typeof onReady==='function')onReady();}));"
onclick,03-ui-modal-install-pwa.js,confirmModal,494,30,"$('[data-yes]', root).onclick = () => { closeModal(); resolve(true); };"
onclick,03-ui-modal-install-pwa.js,confirmModal,495,29,"$('[data-no]', root).onclick = () => { closeModal(); resolve(false); };"
onclick,03-ui-modal-install-pwa.js,confirmModal,499,17,els.modalClose.onclick = closeModal;
addEventListener,03-ui-modal-install-pwa.js,confirmModal,500,13,"els.modal.addEventListener('pointerdown', e => { if (e.target === els.modal) closeModal(); });"
addEventListener,03-ui-modal-install-pwa.js,updateInstallUI,521,10,"window.addEventListener('beforeinstallprompt', event => {"
addEventListener,03-ui-modal-install-pwa.js,updateInstallUI,526,10,"window.addEventListener('appinstalled', () => {"
onclick,03-ui-modal-install-pwa.js,updateInstallUI,547,37,if (els.installBtn) els.installBtn.onclick = installApp;
addEventListener,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,605,29,"navigator.serviceWorker.addEventListener('controllerchange', () => {"
addEventListener,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,616,20,"registration.addEventListener('updatefound', () => {"
addEventListener,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,619,16,"worker.addEventListener('statechange', () => {"
addEventListener,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,637,12,"window.addEventListener('load', registerOtthiGameUpdates, { once:true });"
addEventListener,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,639,10,"window.addEventListener('online', () => probeOtthiGameUpdate(true), { passive:true });"
addEventListener,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,640,10,"window.addEventListener('pageshow', () => probeOtthiGameUpdate(false), { passive:true });"
addEventListener,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,641,12,"document.addEventListener('visibilitychange', () => {"
onclick,04-education-daily-quiz.js,openEducationHub,728,11,"root.onclick=e=>{const tabBtn=e.target.closest('[data-edu-tab]'),playBtn=e.target.closest('[data-edu-play]'),startBtn=e.target.closest('[data-academy-start]'),claimBtn=e.target.closest('[data-daily-claim]'),onlineBtn=e.target.closest('[data-open-online]');if(tabBtn){openEducationHub(tabBtn.dataset.eduTab);return;}if(startBtn){startSoloEducationGame(startBtn.dataset.academyStart,1);return;}if(playBtn){startSoloEducationGame(playBtn.dataset.eduPlay,Number(playBtn.dataset.eduLevel));return;}if(claimBtn){claimDailyQuest(Number(claimBtn.dataset.dailyClaim));return;}if(onlineBtn){openSocialHub();}};"
addEventListener,04-education-daily-quiz.js,runEducationGame,739,94,"if(q.autoSpeak)setTimeout(()=>speakKidWord(q.speak),180);$('[data-edu-speak]',root)?.addEventListener('click',()=>speakKidWord(q.speak));"
onclick,04-education-daily-quiz.js,runEducationGame,741,54,"$$('[data-edu-answer]',root).forEach(btn=>btn.onclick=()=>resolveAnswer(btn.dataset.eduAnswer,btn));"
onclick,04-education-daily-quiz.js,runEducationGame,742,58,"$$('[data-sequence-token]',root).forEach(btn=>btn.onclick=()=>{if(locked||btn.disabled)return;sequence.push(q.tokens[Number(btn.dataset.sequenceToken)]);btn.disabled=true;$('#sequenceBuilt',root).textContent=sequence.join('');});"
addEventListener,04-education-daily-quiz.js,runEducationGame,743,42,"$('[data-sequence-clear]',root)?.addEventListener('click',()=>{sequence=[];render();});$('[data-sequence-check]',root)?.addEventListener('click',()=>resolveAnswer(sequence.join(''),$('[data-sequence-check]',root)));"
addEventListener,04-education-daily-quiz.js,runEducationGame,743,129,"$('[data-sequence-clear]',root)?.addEventListener('click',()=>{sequence=[];render();});$('[data-sequence-check]',root)?.addEventListener('click',()=>resolveAnswer(sequence.join(''),$('[data-sequence-check]',root)));"
onclick,04-education-daily-quiz.js,finishSoloEducationGame,748,1178,"function finishSoloEducationGame(result){const passed=result.score>=3,stars=passed?(result.score===result.total?3:result.score>=4?2:1):0,key=`${result.subject}-${result.level}`,old=subjectLevelRecord(result.subject,result.level);state.learning.lessons[key]={completed:old.completed||passed,stars:Math.max(old.stars||0,stars),best:Math.max(old.best||0,result.score),attempts:(old.attempts||0)+1};state.learning.lastLesson=key;state.learning.subjectXP[result.subject]=(state.learning.subjectXP[result.subject]||0)+result.score*10;if(passed){state.learning.crowns+=(old.completed?0:1);if(result.score===result.total)state.learning.perfectLessons++;const coins=30+stars*18;addCoins(coins);addXP(25+stars*12);awardMedal(result.score===result.total?`${EDUCATION_SUBJECTS[result.subject].title} Perfeito`:`Aluno ${EDUCATION_SUBJECTS[result.subject].title}`);saveState(true);openModal('Fase concluída!',`<div class=""lesson-result""><div>${result.score===result.total?'🏆':'🎉'}</div><h3>${result.score}/${result"
onclick,04-education-daily-quiz.js,finishSoloEducationGame,748,1570,"function finishSoloEducationGame(result){const passed=result.score>=3,stars=passed?(result.score===result.total?3:result.score>=4?2:1):0,key=`${result.subject}-${result.level}`,old=subjectLevelRecord(result.subject,result.level);state.learning.lessons[key]={completed:old.completed||passed,stars:Math.max(old.stars||0,stars),best:Math.max(old.best||0,result.score),attempts:(old.attempts||0)+1};state.learning.lastLesson=key;state.learning.subjectXP[result.subject]=(state.learning.subjectXP[result.subject]||0)+result.score*10;if(passed){state.learning.crowns+=(old.completed?0:1);if(result.score===result.total)state.learning.perfectLessons++;const coins=30+stars*18;addCoins(coins);addXP(25+stars*12);awardMedal(result.score===result.total?`${EDUCATION_SUBJECTS[result.subject].title} Perfeito`:`Aluno ${EDUCATION_SUBJECTS[result.subject].title}`);saveState(true);openModal('Fase concluída!',`<div class=""lesson-result""><div>${result.score===result.total?'🏆':'🎉'}</div><h3>${result.score}/${result"
onclick,04-education-daily-quiz.js,finishSoloEducationGame,748,1660,"function finishSoloEducationGame(result){const passed=result.score>=3,stars=passed?(result.score===result.total?3:result.score>=4?2:1):0,key=`${result.subject}-${result.level}`,old=subjectLevelRecord(result.subject,result.level);state.learning.lessons[key]={completed:old.completed||passed,stars:Math.max(old.stars||0,stars),best:Math.max(old.best||0,result.score),attempts:(old.attempts||0)+1};state.learning.lastLesson=key;state.learning.subjectXP[result.subject]=(state.learning.subjectXP[result.subject]||0)+result.score*10;if(passed){state.learning.crowns+=(old.completed?0:1);if(result.score===result.total)state.learning.perfectLessons++;const coins=30+stars*18;addCoins(coins);addXP(25+stars*12);awardMedal(result.score===result.total?`${EDUCATION_SUBJECTS[result.subject].title} Perfeito`:`Aluno ${EDUCATION_SUBJECTS[result.subject].title}`);saveState(true);openModal('Fase concluída!',`<div class=""lesson-result""><div>${result.score===result.total?'🏆':'🎉'}</div><h3>${result.score}/${result"
onclick,05-avatar-life-customization.js,openAvatarStudio,802,56,"$$('[data-avatar-type]', root).forEach(btn => btn.onclick = () => {"
onclick,05-avatar-life-customization.js,openAvatarStudio,807,36,"$('[data-avatar-save]', root).onclick = () => { setFlag('customizedAvatar'); saveState(true); closeModal(); toast(`Visual de ${playerDisplayName()} salvo!`, 'good'); };"
onclick,05-avatar-life-customization.js,openLifePanel,815,36,"$('[data-life-avatar]', root).onclick = openAvatarStudio;"
onclick,05-avatar-life-customization.js,openLifePanel,816,34,"$('[data-life-jobs]', root).onclick = openJobCenter;"
onclick,05-avatar-life-customization.js,openLifePanel,817,40,"$('[data-life-adventures]', root).onclick = openAdventureHub;"
onclick,05-avatar-life-customization.js,openLifePanel,818,37,"$('[data-life-transit]', root).onclick = openTransitGuide;"
onclick,05-avatar-life-customization.js,openLifePanel,819,76,"const cancel=$('[data-life-cancel-companions]',root);if(cancel)cancel.onclick=()=>{for(const npc of world.npcs||[]){npc.following=false;npc.pendingRide=false;npc.passengerMode=null;if(npc.group)npc.group.visible=true;}closeModal();toast('Passeio encerrado com segurança.','good');};"
addEventListener,06-missions-profile-hud-inventory-tools.js,openObjectivesPanel,984,44,"$('[data-objective-continue]',root)?.addEventListener('click',focusActiveJob);$('[data-objective-jobs]',root)?.addEventListener('click',openJobCenter);$('[data-objective-map]',root)?.addEventListener('click',openMap);$('[data-objective-cancel]',root)?.addEventListener('click',cancelActiveJob);$$('[data-pin-chapter]',root).forEach(btn=>btn.onclick=()=>{pinChapter(btn.dataset.pinChapter);openObjectivesPanel();});"
addEventListener,06-missions-profile-hud-inventory-tools.js,openObjectivesPanel,984,118,"$('[data-objective-continue]',root)?.addEventListener('click',focusActiveJob);$('[data-objective-jobs]',root)?.addEventListener('click',openJobCenter);$('[data-objective-map]',root)?.addEventListener('click',openMap);$('[data-objective-cancel]',root)?.addEventListener('click',cancelActiveJob);$$('[data-pin-chapter]',root).forEach(btn=>btn.onclick=()=>{pinChapter(btn.dataset.pinChapter);openObjectivesPanel();});"
addEventListener,06-missions-profile-hud-inventory-tools.js,openObjectivesPanel,984,190,"$('[data-objective-continue]',root)?.addEventListener('click',focusActiveJob);$('[data-objective-jobs]',root)?.addEventListener('click',openJobCenter);$('[data-objective-map]',root)?.addEventListener('click',openMap);$('[data-objective-cancel]',root)?.addEventListener('click',cancelActiveJob);$$('[data-pin-chapter]',root).forEach(btn=>btn.onclick=()=>{pinChapter(btn.dataset.pinChapter);openObjectivesPanel();});"
addEventListener,06-missions-profile-hud-inventory-tools.js,openObjectivesPanel,984,259,"$('[data-objective-continue]',root)?.addEventListener('click',focusActiveJob);$('[data-objective-jobs]',root)?.addEventListener('click',openJobCenter);$('[data-objective-map]',root)?.addEventListener('click',openMap);$('[data-objective-cancel]',root)?.addEventListener('click',cancelActiveJob);$$('[data-pin-chapter]',root).forEach(btn=>btn.onclick=()=>{pinChapter(btn.dataset.pinChapter);openObjectivesPanel();});"
onclick,06-missions-profile-hud-inventory-tools.js,openObjectivesPanel,984,347,"$('[data-objective-continue]',root)?.addEventListener('click',focusActiveJob);$('[data-objective-jobs]',root)?.addEventListener('click',openJobCenter);$('[data-objective-map]',root)?.addEventListener('click',openMap);$('[data-objective-cancel]',root)?.addEventListener('click',cancelActiveJob);$$('[data-pin-chapter]',root).forEach(btn=>btn.onclick=()=>{pinChapter(btn.dataset.pinChapter);openObjectivesPanel();});"
onclick,06-missions-profile-hud-inventory-tools.js,openPlayerNameModal,996,968,"openModal(required?'Escolha seu nome de jogador':'Nome do jogador',`<div class=""player-name-modal""><div class=""player-name-icon"">👤</div><p>${required?'Antes de entrar, escolha o nome que aparecerá para os outros jogadores.':'Este nome aparece sobre seu personagem no multiplayer.'}</p><label class=""field""><span>Nome público</span><input id=""playerNameInput"" maxlength=""18"" autocomplete=""nickname"" inputmode=""text"" value=""${current.replace(/""/g,'&quot;')}"" placeholder=""Ex.: Thiago""></label><small>De 3 a 18 caracteres. Não use telefone, endereço ou informação pessoal sensível.</small><button class=""btn primary xl"" data-save-player-name>Salvar nome</button></div>`,root=>{const input=$('#playerNameInput',root),save=$('[data-save-player-name]',root);setTimeout(()=>input?.focus(),80);const submit=()=>{if(!applyPlayerName(input?.value))return;closeModal();toast(`Nome definido: ${state.profile.name}`,'good',1600);if(typeof onSaved==='function')onSaved();};save.onclick=submit;input?.addEventListen"
addEventListener,06-missions-profile-hud-inventory-tools.js,openPlayerNameModal,996,991,"openModal(required?'Escolha seu nome de jogador':'Nome do jogador',`<div class=""player-name-modal""><div class=""player-name-icon"">👤</div><p>${required?'Antes de entrar, escolha o nome que aparecerá para os outros jogadores.':'Este nome aparece sobre seu personagem no multiplayer.'}</p><label class=""field""><span>Nome público</span><input id=""playerNameInput"" maxlength=""18"" autocomplete=""nickname"" inputmode=""text"" value=""${current.replace(/""/g,'&quot;')}"" placeholder=""Ex.: Thiago""></label><small>De 3 a 18 caracteres. Não use telefone, endereço ou informação pessoal sensível.</small><button class=""btn primary xl"" data-save-player-name>Salvar nome</button></div>`,root=>{const input=$('#playerNameInput',root),save=$('[data-save-player-name]',root);setTimeout(()=>input?.focus(),80);const submit=()=>{if(!applyPlayerName(input?.value))return;closeModal();toast(`Nome definido: ${state.profile.name}`,'good',1600);if(typeof onSaved==='function')onSaved();};save.onclick=submit;input?.addEventListen"
addEventListener,06-missions-profile-hud-inventory-tools.js,openInventory,1026,234,"</div><div class=""modal-actions""><button class=""btn primary"" data-open-tools>Ferramentas</button>${inv.cookedFish>0?'<button class=""btn"" data-eat-cooked>Comer peixe assado</button>':''}</div>`,root=>{$('[data-open-tools]',root)?.addEventListener('click',openToolbelt);$('[data-eat-cooked]',root)?.addEventListener('click',()=>{if((state.inventory.cookedFish||0)<1)return;state.inventory.cookedFish--;state.needs.hunger=clamp(state.needs.hunger+32,0,100);state.needs.energy=clamp(state.needs.energy+6,0,100);saveState(true);updateHUD();toast('Peixe assado consumido.','good');openInventory();});});"
addEventListener,06-missions-profile-hud-inventory-tools.js,openInventory,1026,302,"</div><div class=""modal-actions""><button class=""btn primary"" data-open-tools>Ferramentas</button>${inv.cookedFish>0?'<button class=""btn"" data-eat-cooked>Comer peixe assado</button>':''}</div>`,root=>{$('[data-open-tools]',root)?.addEventListener('click',openToolbelt);$('[data-eat-cooked]',root)?.addEventListener('click',()=>{if((state.inventory.cookedFish||0)<1)return;state.inventory.cookedFish--;state.needs.hunger=clamp(state.needs.hunger+32,0,100);state.needs.energy=clamp(state.needs.energy+6,0,100);saveState(true);updateHUD();toast('Peixe assado consumido.','good');openInventory();});});"
onclick,06-missions-profile-hud-inventory-tools.js,openToolbelt,1039,631,"openModal('Ferramentas',`<div class=""tool-grid"">${Object.entries(TOOL_DEFS).map(([id,tool])=>`<button class=""tool-card ${state.tools.equipped===id?'active':''}"" data-equip-tool=""${id}""><span>${tool.icon}</span><b>${tool.name}</b><small>${tool.description}</small><em>${state.tools.equipped===id?'Em uso':'Equipar'}</em></button>`).join('')}</div><div class=""resource-summary""><span>🪵 ${state.tools.harvested.wood||0}</span><span>🪨 ${state.tools.harvested.stone||0}</span><span>🟨 ${state.tools.harvested.gold||0}</span><span>💧 ${state.tools.harvested.water||0}</span></div>`,root=>{$$('[data-equip-tool]',root).forEach(btn=>btn.onclick=()=>{equipTool(btn.dataset.equipTool);closeModal();});});"
onclick,08-map-parent-settings.js,openMap,1270,50,"$$('[data-map-list]',root).forEach(btn=>btn.onclick=()=>selectMapLocation(btn.dataset.mapList));"
addEventListener,08-map-parent-settings.js,openMap,1271,40,"$('[data-clear-waypoint]',root)?.addEventListener('click',clearWaypoint);"
addEventListener,08-map-parent-settings.js,openMap,1273,66,"const bindRoute=()=>{$('[data-route-selected]',selection)?.addEventListener('click',e=>setWaypoint(e.currentTarget.dataset.routeSelected));};bindRoute();"
onclick,08-map-parent-settings.js,openMap,1274,52,"$$('[data-map-marker]',root).forEach(btn=>btn.onclick=()=>selectMapLocation(btn.dataset.mapMarker));"
addEventListener,08-map-parent-settings.js,refreshOpenMapAfterResize,1279,10,"window.addEventListener('resize',refreshOpenMapAfterResize,{passive:true});window.addEventListener('orientationchange',refreshOpenMapAfterResize,{passive:true});"
addEventListener,08-map-parent-settings.js,refreshOpenMapAfterResize,1279,85,"window.addEventListener('resize',refreshOpenMapAfterResize,{passive:true});window.addEventListener('orientationchange',refreshOpenMapAfterResize,{passive:true});"
onclick,08-map-parent-settings.js,openFinalResetConfirmation,1287,37,"$('[data-reset-confirm]',root).onclick=confirm;$('[data-reset-cancel]',root).onclick=()=>openParentTools(inGame);input.onkeydown=e=>{if(e.key==='Enter'){e.preventDefault();confirm();}};setTimeout(()=>input.focus(),80);"
onclick,08-map-parent-settings.js,openFinalResetConfirmation,1287,83,"$('[data-reset-confirm]',root).onclick=confirm;$('[data-reset-cancel]',root).onclick=()=>openParentTools(inGame);input.onkeydown=e=>{if(e.key==='Enter'){e.preventDefault();confirm();}};setTimeout(()=>input.focus(),80);"
onclick,08-map-parent-settings.js,openParentTools,1292,37,"$('[data-parent-export]',root).onclick=()=>window.OTTHOS_DB?.exportFile(state);"
onclick,08-map-parent-settings.js,openParentTools,1293,89,"const fileInput=$('[data-parent-import-file]',root);$('[data-parent-import]',root).onclick=()=>fileInput.click();"
onchange,08-map-parent-settings.js,openParentTools,1294,16,"fileInput.onchange=async()=>{const file=fileInput.files?.[0];if(!file)return;try{const imported=normalizeState(await window.OTTHOS_DB.importFile(file));if(!(await confirmModal('Importar backup','O progresso atual deste aparelho será substituído pelo arquivo escolhido. Continuar?','Importar','Cancelar')))return;state=imported;await window.OTTHOS_DB.save(state);safeLocalSet(STORAGE_KEY,JSON.stringify(state));location.reload();}catch(error){toast(error.message||'Backup inválido.','bad');}};"
onclick,08-map-parent-settings.js,openParentTools,1295,36,"$('[data-parent-reset]',root).onclick=()=>openFinalResetConfirmation(inGame);$('[data-parent-back]',root).onclick=()=>openSettings(inGame);"
onclick,08-map-parent-settings.js,openParentTools,1295,112,"$('[data-parent-reset]',root).onclick=()=>openFinalResetConfirmation(inGame);$('[data-parent-back]',root).onclick=()=>openSettings(inGame);"
onclick,08-map-parent-settings.js,openParentGate,1302,39,"$('[data-parent-unlock]',root).onclick=unlock;$('[data-parent-cancel]',root).onclick=()=>openSettings(inGame);input.onkeydown=e=>{if(e.key==='Enter'){e.preventDefault();unlock();}};setTimeout(()=>input.focus(),80);"
onclick,08-map-parent-settings.js,openParentGate,1302,85,"$('[data-parent-unlock]',root).onclick=unlock;$('[data-parent-cancel]',root).onclick=()=>openSettings(inGame);input.onkeydown=e=>{if(e.key==='Enter'){e.preventDefault();unlock();}};setTimeout(()=>input.focus(),80);"
onclick,08-map-parent-settings.js,openParentGate,1306,748,"openModal('Acesso de responsável',`<div class=""parent-gate""><span>🛡️</span><h3>Peça ajuda a um adulto</h3><p>Para abrir backup e reinício, responda:</p><label class=""field""><span>Quanto é ${a} × ${b}?</span><input data-parent-answer inputmode=""numeric"" pattern=""[0-9]*"" maxlength=""3"" autocomplete=""off""></label><p data-parent-gate-error class=""account-error"" hidden>Resposta incorreta.</p><button class=""btn primary xl"" data-parent-unlock>Continuar</button><button class=""btn"" data-parent-cancel>Cancelar</button></div>`,root=>{const input=$('[data-parent-answer]',root),unlock=()=>{if(Number(input.value)!==answer){$('[data-parent-gate-error]',root).hidden=false;input.select();return;}openParentTools(inGame);};$('[data-parent-unlock]',root).onclick=unlock;$('[data-parent-cancel]',root).onclick=()=>openSettings(inGame);input.onkeydown=e=>{if(e.key==='Enter'){e.preventDefault();unlock();}};setTimeout(()=>input.focus(),80);});"
onclick,08-map-parent-settings.js,openParentGate,1306,794,"openModal('Acesso de responsável',`<div class=""parent-gate""><span>🛡️</span><h3>Peça ajuda a um adulto</h3><p>Para abrir backup e reinício, responda:</p><label class=""field""><span>Quanto é ${a} × ${b}?</span><input data-parent-answer inputmode=""numeric"" pattern=""[0-9]*"" maxlength=""3"" autocomplete=""off""></label><p data-parent-gate-error class=""account-error"" hidden>Resposta incorreta.</p><button class=""btn primary xl"" data-parent-unlock>Continuar</button><button class=""btn"" data-parent-cancel>Cancelar</button></div>`,root=>{const input=$('[data-parent-answer]',root),unlock=()=>{if(Number(input.value)!==answer){$('[data-parent-gate-error]',root).hidden=false;input.select();return;}openParentTools(inGame);};$('[data-parent-unlock]',root).onclick=unlock;$('[data-parent-cancel]',root).onclick=()=>openSettings(inGame);input.onkeydown=e=>{if(e.key==='Enter'){e.preventDefault();unlock();}};setTimeout(()=>input.focus(),80);});"
addEventListener,08-map-parent-settings.js,openSettings,1328,46,"$('[data-player-name-settings]',root)?.addEventListener('click',()=>openPlayerNameModal(false,()=>openSettings(inGame)));$('[data-account-settings]',root)?.addEventListener('click',()=>openAccountCenter(false));$('[data-multiplayer-config]',root)?.addEventListener('click',openMultiplayerConfig);"
addEventListener,08-map-parent-settings.js,openSettings,1328,163,"$('[data-player-name-settings]',root)?.addEventListener('click',()=>openPlayerNameModal(false,()=>openSettings(inGame)));$('[data-account-settings]',root)?.addEventListener('click',()=>openAccountCenter(false));$('[data-multiplayer-config]',root)?.addEventListener('click',openMultiplayerConfig);"
addEventListener,08-map-parent-settings.js,openSettings,1328,255,"$('[data-player-name-settings]',root)?.addEventListener('click',()=>openPlayerNameModal(false,()=>openSettings(inGame)));$('[data-account-settings]',root)?.addEventListener('click',()=>openAccountCenter(false));$('[data-multiplayer-config]',root)?.addEventListener('click',openMultiplayerConfig);"
onclick,08-map-parent-settings.js,openSettings,1329,51,"$$('[data-toggle]', root).forEach(btn => btn.onclick = () => {"
onclick,08-map-parent-settings.js,openSettings,1335,32,"$('[data-save-now]',root).onclick=async()=>{ if(running) savePlayerPosition(true); else await commitState(); toast('Progresso salvo no celular.','good'); closeModal(); };"
onclick,08-map-parent-settings.js,openSettings,1336,64,"const install=$('[data-install]',root);if(install)install.onclick=installApp;"
onclick,08-map-parent-settings.js,openSettings,1337,58,"const home = $('[data-home]', root); if (home) home.onclick = () => { closeModal(); returnHome(); };"
onclick,08-map-parent-settings.js,openSettings,1338,58,"const exit = $('[data-exit]', root); if (exit) exit.onclick = () => { closeModal(); stopGame(); };"
onclick,08-map-parent-settings.js,openSettings,1339,35,"$('[data-parent-area]',root).onclick=()=>openParentGate(inGame);"
onclick,08-map-parent-settings.js,openSettings,1344,14,els.quizBtn.onclick = () => openEducationHub('math');
onclick,08-map-parent-settings.js,openSettings,1345,28,els.challengePromptAccept.onclick=()=>{if(promptSocialRequestId)acceptIncomingSocialRequest(promptSocialRequestId);else if(promptChallengeId)acceptIncomingChallenge(promptChallengeId);else if(promptSessionId){const s=gameSessions.get(promptSessionId);if(s)launchSessionWithCountdown(s);}};
onclick,08-map-parent-settings.js,openSettings,1346,29,els.challengePromptDecline.onclick=()=>{if(promptSocialRequestId)declineIncomingSocialRequest(promptSocialRequestId);else if(promptChallengeId)declineIncomingChallenge(promptChallengeId);else closeChallengePrompt();};
onclick,08-map-parent-settings.js,openSettings,1347,20,els.collectionBtn.onclick = openCollection;
onclick,08-map-parent-settings.js,openSettings,1348,16,els.avatarBtn.onclick = openAvatarStudio;
onclick,08-map-parent-settings.js,openSettings,1349,17,els.accountBtn.onclick = () => openAccountCenter(false);
onclick,08-map-parent-settings.js,openSettings,1350,15,els.moldsBtn.onclick = openMolds;
onclick,08-map-parent-settings.js,openSettings,1351,13,els.howBtn.onclick = openHow;
onclick,08-map-parent-settings.js,openSettings,1352,18,els.settingsBtn.onclick = () => openSettings(false);els.multiplayerBadge.onclick=openSocialHub;els.profileNameBtn.onclick=()=>openPlayerNameModal(false);
onclick,08-map-parent-settings.js,openSettings,1352,75,els.settingsBtn.onclick = () => openSettings(false);els.multiplayerBadge.onclick=openSocialHub;els.profileNameBtn.onclick=()=>openPlayerNameModal(false);
onclick,08-map-parent-settings.js,openSettings,1352,116,els.settingsBtn.onclick = () => openSettings(false);els.multiplayerBadge.onclick=openSocialHub;els.profileNameBtn.onclick=()=>openPlayerNameModal(false);
onclick,08-map-parent-settings.js,openSettings,1353,20,els.avatarGameBtn.onclick = openLifePanel;
onclick,08-map-parent-settings.js,openSettings,1354,19,els.inventoryBtn.onclick = openInventory;
onclick,08-map-parent-settings.js,openSettings,1355,15,els.toolsBtn.onclick = openToolbelt;
onclick,08-map-parent-settings.js,openSettings,1356,13,els.mapBtn.onclick = openMap;
onclick,08-map-parent-settings.js,openSettings,1357,15,els.dailyBtn.onclick = () => openEducationHub('math');
onclick,08-map-parent-settings.js,openSettings,1358,16,els.onlineBtn.onclick = openSocialHub;
onclick,08-map-parent-settings.js,openSettings,1359,22,els.gameSettingsBtn.onclick = () => openSettings(true);
onclick,09-responsive-ar-quality-diagnostics.js,syncMobilePanels,1367,21,els.quickToggleBtn.onclick = () => { state.ui.quickOpen = !state.ui.quickOpen;if(state.ui.quickOpen)state.ui.skillsOpen=false;syncMobilePanels();saveState(); };
onclick,09-responsive-ar-quality-diagnostics.js,syncMobilePanels,1368,22,els.skillsToggleBtn.onclick=()=>{state.ui.skillsOpen=!state.ui.skillsOpen;if(state.ui.skillsOpen)state.ui.quickOpen=false;syncMobilePanels();saveState();};
onclick,09-responsive-ar-quality-diagnostics.js,syncMobilePanels,1369,21,"els.needsToggleBtn.onclick = () => { state.ui.needsOpen = !state.ui.needsOpen; els.game.classList.toggle('needs-expanded', state.ui.needsOpen); saveState(); };"
onclick,09-responsive-ar-quality-diagnostics.js,syncMobilePanels,1371,18,els.missionCard.onclick = toggleMission;
addEventListener,09-responsive-ar-quality-diagnostics.js,syncMobilePanels,1373,144,"[els.avatarGameBtn,els.inventoryBtn,els.buildBtn,els.toolsBtn,els.mapBtn,els.dailyBtn,els.onlineBtn,els.gameSettingsBtn].forEach(btn => btn?.addEventListener('click', () => { state.ui.quickOpen=false; els.quickBar.hidden=true; els.quickToggleBtn.classList.remove('active'); }));"
addEventListener,09-responsive-ar-quality-diagnostics.js,syncMobilePanels,1391,30,"els.nativeViewer.addEventListener('load', done, {once:true});"
addEventListener,09-responsive-ar-quality-diagnostics.js,syncMobilePanels,1392,30,"els.nativeViewer.addEventListener('error', fail, {once:true});"
